query_id	subject_id	percent_identity	alignment_length	mismatches	gap_opens	q__start	q__end	s__start	s__end	evalue	bit_score	percent_query_coverage_per_subject
TraesCS7A02G168500|TraesCS7A02G168500.1	gb|CM064427.1|	100.0	12	0	0	316	327	5691620	5691655	5.4e-21	27.3	75
XP_010233416.1	gb|CM064418.1|	96.774	31	1	0	339	369	44985656	44985748	6.73e-59	63.2	92
XP_010233416.1	gb|CM064417.1|	93.75	48	3	0	488	535	32231436	32231579	2.19e-95	90.9	93
TraesCS7B02G162500|TraesCS7B02G162500.3	gb|CM064432.1|	92.982	57	4	0	398	454	61416143	61416313	2.44e-55	112.0	88
XP_010233416.1	gb|CM064418.1|	91.837	49	4	0	487	535	44986574	44986720	1.1399999999999999e-95	91.3	92
TraesCS3B02G403100|TraesCS3B02G403100.1	gb|CM064417.1|	91.667	48	4	0	483	530	32231436	32231579	1.45e-96	88.6	95
TraesCS3B02G403100|TraesCS3B02G403100.1	gb|CM064418.1|	91.667	48	4	0	483	530	44986577	44986720	1.63e-96	88.6	95
TraesCS3D02G364000|TraesCS3D02G364000.1	gb|CM064418.1|	91.667	48	4	0	483	530	44986577	44986720	5.699999999999999e-96	89.0	95
TraesCS3D02G364000|TraesCS3D02G364000.1	gb|CM064417.1|	91.667	48	4	0	483	530	32231436	32231579	5.87e-96	88.6	95
TraesCS3B02G403100|TraesCS3B02G403100.1	gb|CM064417.1|	90.323	31	3	0	334	364	32230516	32230608	1.39e-56	58.9	95
TraesCS3B02G403100|TraesCS3B02G403100.1	gb|CM064418.1|	90.323	31	3	0	334	364	44985656	44985748	1.9000000000000002e-57	58.9	95
TraesCS3D02G364000|TraesCS3D02G364000.1	gb|CM064418.1|	90.323	31	3	0	334	364	44985656	44985748	8.640000000000001e-58	58.9	95
TraesCS3D02G364000|TraesCS3D02G364000.1	gb|CM064417.1|	90.323	31	3	0	334	364	32230516	32230608	3.17e-57	58.9	95
TraesCS7A02G264400|TraesCS7A02G264400.2	gb|CM064432.1|	89.655	58	6	0	348	405	61416140	61416313	2.1200000000000002e-56	112.0	90
TraesCS7D02G265400|TraesCS7D02G265400.1	gb|CM064431.1|	89.655	58	6	0	569	626	45310925	45310752	1.2600000000000001e-35	112.0	89
TraesCS7D02G265400|TraesCS7D02G265400.1	gb|CM064432.1|	89.655	58	6	0	569	626	61416140	61416313	6.610000000000001e-56	112.0	89
TraesCS7A02G264400|TraesCS7A02G264400.1	gb|CM064431.1|	89.655	58	6	0	573	630	45310925	45310752	1.22e-35	112.0	89
TraesCS7A02G264400|TraesCS7A02G264400.1	gb|CM064432.1|	89.655	58	6	0	573	630	61416140	61416313	6.55e-56	112.0	89
TraesCS7B02G162500|TraesCS7B02G162500.1	gb|CM064431.1|	89.655	58	6	0	569	626	45310925	45310752	1.3e-34	112.0	89
TraesCS7B02G162500|TraesCS7B02G162500.1	gb|CM064432.1|	89.655	58	6	0	569	626	61416140	61416313	1.7699999999999997e-54	112.0	89
TraesCS7B02G162500|TraesCS7B02G162500.4	gb|CM064432.1|	89.655	58	6	0	364	421	61416140	61416313	7.19e-55	112.0	87
TraesCS7B02G162500|TraesCS7B02G162500.2	gb|CM064432.1|	89.655	58	6	0	361	418	61416140	61416313	8.05e-55	112.0	87
TraesCS3B02G403100|TraesCS3B02G403100.1	gb|CM064417.1|	88.889	36	4	0	364	399	32230701	32230808	1.39e-56	72.0	95
TraesCS3B02G403100|TraesCS3B02G403100.1	gb|CM064418.1|	88.889	36	4	0	364	399	44985841	44985948	1.9000000000000002e-57	72.0	95
TraesCS3D02G364000|TraesCS3D02G364000.1	gb|CM064418.1|	88.889	36	4	0	364	399	44985841	44985948	8.640000000000001e-58	72.0	95
